LAMMPS data file generated by clean-room 1-hop pipeline

     242 atoms
     241 bonds
     480 angles
     711 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -27.471200    32.020200 xlo xhi
  -33.102400    37.546400 ylo yhi
  -26.421300    25.464500 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26489252     2.412500   -11.553700    -0.549100
       2    1      2  -0.19424115     1.283100   -12.103700     0.338200
       3    1      5   0.09696844     2.630900   -12.295100    -1.386700
       4    1      5   0.09696844     2.087800   -10.556000    -0.994800
       5    1      5   0.09696844     3.348300   -11.407300     0.083900
       6    1      5   0.09696844     1.613200   -13.102400     0.778000
       7    1      5   0.09696844     0.344500   -12.258500    -0.290500
       8    1      1  -0.26489252    -4.146800    -9.028000     4.546100
       9    1      2  -0.19424115    -4.472800    -7.925700     3.521600
      10    1      5   0.09696844    -3.431700    -9.780400     4.074400
      11    1      5   0.09696844    -3.658100    -8.562100     5.464500
      12    1      5   0.09696844    -5.107900    -9.558600     4.853200
      13    1      5   0.09696844    -5.189900    -7.168600     3.982000
      14    1      5   0.09696844    -4.959400    -8.396100     2.604000
      15    1      1  -0.26489252    -0.249000    -3.262000     4.147800
      16    1      2  -0.19424115    -0.564200    -1.816100     3.709700
      17    1      5   0.09696844    -0.509600    -4.017500     3.338500
      18    1      5   0.09696844     0.861700    -3.343900     4.390300
      19    1      5   0.09696844    -0.854300    -3.504800     5.082700
      20    1      5   0.09696844    -0.293000    -1.138800     4.585400
      21    1      5   0.09696844    -1.675400    -1.702300     3.482500
      22    1      1  -0.26489252     3.096000     1.656800     2.306000
      23    1      2  -0.19424115     1.842800     0.760700     2.369300
      24    1      5   0.09696844     3.478400     1.752800     1.239700
      25    1      5   0.09696844     2.825900     2.696100     2.688400
      26    1      5   0.09696844     3.913400     1.213900     2.965600
      27    1      5   0.09696844     2.063700    -0.312100     2.053200
      28    1      5   0.09696844     1.488300     0.770800     3.452600
      29    1      1  -0.26489252     5.510800     3.658200    -2.402500
      30    1      2  -0.19424115     5.784500     3.570500    -0.890300
      31    1      5   0.09696844     5.487600     2.606000    -2.841200
      32    1      5   0.09696844     4.504600     4.164800    -2.576700
      33    1      5   0.09696844     6.335100     4.264300    -2.905300
      34    1      5   0.09696844     5.805400     4.617500    -0.439800
      35    1      5   0.09696844     6.787200     3.056800    -0.714800
      36    1      1  -0.26489252    11.003900     0.192700    -1.558400
      37    1      2  -0.19424115     9.900200     0.256100    -2.627500
