LAMMPS data file generated by clean-room 1-hop pipeline

     200 atoms
     199 bonds
     396 angles
     585 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      21 dihedral types
       0 improper types

  -34.509500    32.887700 xlo xhi
  -28.325400    25.381700 ylo yhi
  -31.304100    31.920800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.000000     0.000000     0.300000     0.000000
      17     0.850000    -0.200000     0.200000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26497979     5.772700    -2.674200    -0.727200
       2    1      2  -0.19432842     5.361700    -2.128900    -2.107900
       3    1      5   0.09688117     6.897300    -2.862000    -0.710000
       4    1      5   0.09688117     5.501600    -1.909200     0.074000
       5    1      5   0.09688117     5.216200    -3.647500    -0.520800
       6    1      5   0.09688117     5.621700    -2.887000    -2.917900
       7    1      5   0.09688117     5.919400    -1.154800    -2.305200
       8    1      1  -0.26497979    -6.278300     2.793700   -10.472600
       9    1      2  -0.19432842    -6.373100     1.564700    -9.548000
      10    1      5   0.09688117    -5.232400     2.851000   -10.922300
      11    1      5   0.09688117    -7.052400     2.698100   -11.304100
      12    1      5   0.09688117    -6.480100     3.740900    -9.871500
      13    1      5   0.09688117    -7.418600     1.511600    -9.096400
      14    1      5   0.09688117    -6.173300     0.619700   -10.153100
      15    1      1  -0.26497979    -6.601100    -4.781700   -10.021800
      16    1      2  -0.19432842    -7.551300    -4.688300    -8.814300
      17    1      5   0.09688117    -6.940100    -5.628400   -10.705300
      18    1      5   0.09688117    -6.620800    -3.797000   -10.596200
      19    1      5   0.09688117    -5.545100    -4.993400    -9.647800
      20    1      5   0.09688117    -7.553900    -5.670200    -8.240000
      21    1      5   0.09688117    -8.613800    -4.486800    -9.175300
      22    1      1  -0.26497979    -5.161700    -7.363000    -6.432100
      23    1      2  -0.19432842    -5.477600    -6.156700    -7.335500
      24    1      5   0.09688117    -5.254400    -8.325400    -7.037200
      25    1      5   0.09688117    -4.102000    -7.260500    -6.024600
      26    1      5   0.09688117    -5.895600    -7.387800    -5.559800
      27    1      5   0.09688117    -6.533000    -6.279500    -7.739900
      28    1      5   0.09688117    -4.745400    -6.134800    -8.209100
      29    1      1  -0.26497979   -10.463600    -0.413800    -8.427700
      30    1      2  -0.19432842   -10.223300    -0.635500    -6.922700
      31    1      5   0.09688117    -9.826600    -1.145600    -9.026300
      32    1      5   0.09688117   -11.565200    -0.584600    -8.666800
      33    1      5   0.09688117   -10.171300     0.652500    -8.706600
      34    1      5   0.09688117   -10.861800     0.103900    -6.339200
      35    1      5   0.09688117   -10.514500    -1.702700    -6.653700
      36    1      1  -0.26497979   -10.942500    -2.413700    -4.688800
      37    1      2  -0.19432842    -9.602900    -2.894800    -5.271500
