LAMMPS data file generated by clean-room 1-hop pipeline

     191 atoms
     190 bonds
     378 angles
     558 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      20 dihedral types
       0 improper types

  -27.688500    27.604500 xlo xhi
  -27.182100    25.423800 ylo yhi
  -31.184800    32.496700 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.000000     0.000000     0.300000     0.000000
       9     0.850000    -0.200000     0.200000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.850000    -0.200000     0.200000     0.000000
      12     0.000000     0.000000     0.300000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.850000    -0.200000     0.200000     0.000000
      15     0.000000     0.000000     0.300000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.000000     0.000000     0.300000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26500346     4.533000    -0.734000   -10.283200
       2    1      2  -0.19435209     3.343700    -1.705200   -10.172600
       3    1      5   0.09685750     5.280700    -1.132800   -11.045800
       4    1      5   0.09685750     4.156700     0.288700   -10.617700
       5    1      5   0.09685750     5.037100    -0.639200    -9.264800
       6    1      5   0.09685750     3.720400    -2.726500    -9.834600
       7    1      5   0.09685750     2.828900    -1.804100   -11.184800
       8    1      1  -0.26500346     5.787800     0.319800    -6.235000
       9    1      2  -0.19435209     4.564800     1.233800    -6.413700
      10    1      5   0.09685750     5.470800    -0.762400    -6.351100
      11    1      5   0.09685750     6.560800     0.565600    -7.036100
      12    1      5   0.09685750     6.244500     0.481200    -5.203000
      13    1      5   0.09685750     4.939900     2.308900    -6.359100
      14    1      5   0.09685750     4.111600     1.057700    -7.445000
      15    1      1  -0.26500346     6.530600    -3.657600    -7.843700
      16    1      2  -0.19435209     6.333400    -3.072700    -6.432400
      17    1      5   0.09685750     5.813900    -4.530700    -7.997400
      18    1      5   0.09685750     6.318600    -2.851200    -8.621400
      19    1      5   0.09685750     7.604500    -4.023000    -7.957400
      20    1      5   0.09685750     7.052200    -2.200300    -6.283200
      21    1      5   0.09685750     6.539800    -3.874400    -5.648800
      22    1      1  -0.26500346    -0.396400     0.552100    -6.892500
      23    1      2  -0.19435209    -1.629700     0.905600    -6.043600
      24    1      5   0.09685750    -0.091400    -0.529300    -6.713100
      25    1      5   0.09685750    -0.651400     0.682600    -7.995900
      26    1      5   0.09685750     0.468200     1.242500    -6.617500
      27    1      5   0.09685750    -1.941200     1.970900    -6.303600
      28    1      5   0.09685750    -2.482000     0.195600    -6.306700
      29    1      1  -0.26500346    -4.488700     0.988900    -3.988600
      30    1      2  -0.19435209    -5.385000     0.509600    -2.828300
      31    1      5   0.09685750    -3.531700     0.375700    -4.049800
      32    1      5   0.09685750    -5.057900     0.873000    -4.969500
      33    1      5   0.09685750    -4.224900     2.087000    -3.833900
      34    1      5   0.09685750    -6.337400     1.134800    -2.863200
      35    1      5   0.09685750    -5.663600    -0.580300    -2.995900
