LAMMPS data file generated by clean-room 1-hop pipeline

     227 atoms
     226 bonds
     450 angles
     666 dihedrals
       0 impropers

       4 atom types
       5 bond types
      10 angle types
      11 dihedral types
       0 improper types

  -28.247900    28.960600 xlo xhi
  -37.624900    40.159500 ylo yhi
  -36.940100    39.412400 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    37.500000   110.700000
       7    58.350000   112.700000
       8    37.500000   110.700000
       9    33.000000   107.800000
      10    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000
       4     0.850000    -0.200000     0.200000     0.000000
       5     0.850000    -0.200000     0.200000     0.000000
       6     0.000000     0.000000     0.300000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.000000     0.000000     0.300000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26501692    -1.002600    -9.411600    18.493100
       2    1      2  -0.19436555    -1.624100   -10.742600    18.031300
       3    1      4   0.09684404    -0.351100    -9.586600    19.412400
       4    1      4   0.09684404    -0.366300    -8.981600    17.650400
       5    1      4   0.09684404    -1.835900    -8.678000    18.751500
       6    1      4   0.09684404    -2.267200   -11.174100    18.867800
       7    1      4   0.09684404    -0.793900   -11.479300    17.771200
       8    1      1  -0.26501692    -7.070400   -16.873900   -16.207300
       9    1      2  -0.19436555    -7.387500   -15.516600   -15.549300
      10    1      4   0.09684404    -6.206300   -16.746400   -16.940100
      11    1      4   0.09684404    -6.776900   -17.624900   -15.401300
      12    1      4   0.09684404    -7.988900   -17.255000   -16.765300
      13    1      4   0.09684404    -8.247900   -15.644500   -14.812200
      14    1      4   0.09684404    -7.681200   -14.762400   -16.352400
      15    1      1  -0.26501692    -1.277500    15.596900     1.224000
      16    1      2  -0.19436555    -1.206000    14.142600     1.728600
      17    1      4   0.09684404    -1.112600    15.608200     0.096200
      18    1      4   0.09684404    -2.301400    16.038200     1.462200
      19    1      4   0.09684404    -0.467400    16.217300     1.732200
      20    1      4   0.09684404    -1.365500    14.113800     2.857200
      21    1      4   0.09684404    -2.015500    13.526800     1.213400
      22    1      1  -0.26501692     7.936200    19.433700    -0.576500
      23    1      2  -0.19436555     6.923800    18.277900    -0.687200
      24    1      4   0.09684404     8.001200    19.981300    -1.574300
      25    1      4   0.09684404     7.596000    20.159500     0.234300
      26    1      4   0.09684404     8.960600    19.013600    -0.304900
