LAMMPS data file generated by clean-room 1-hop pipeline

     275 atoms
     274 bonds
     546 angles
     810 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -36.194000    33.664500 xlo xhi
  -29.991200    30.322100 ylo yhi
  -29.504300    26.585800 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26489061    12.682000    -5.620300     5.376300
       2    1      2  -0.19423924    11.598000    -6.702500     5.529700
       3    1      5   0.09697035    13.664500    -6.109000     5.066600
       4    1      5   0.09697035    12.359000    -4.876300     4.575100
       5    1      5   0.09697035    12.821900    -5.077300     6.368800
       6    1      5   0.09697035    10.613800    -6.214700     5.834800
       7    1      5   0.09697035    11.914500    -7.456500     6.324000
       8    1      1  -0.26489061     8.703800    -1.481300    -0.236200
       9    1      2  -0.19423924     7.805300    -0.552200     0.592100
      10    1      5   0.09697035     8.499900    -1.334100    -1.347800
      11    1      5   0.09697035     9.796700    -1.248000    -0.012100
      12    1      5   0.09697035     8.491100    -2.557800     0.068300
      13    1      5   0.09697035     8.007900    -0.759800     1.694500
      14    1      5   0.09697035     8.114400     0.520700     0.361200
      15    1      1  -0.26489061     9.324100    -2.345600    -3.020700
      16    1      2  -0.19423924     8.465300    -3.430900    -3.693800
      17    1      5   0.09697035    10.324000    -2.259300    -3.561100
      18    1      5   0.09697035     8.778100    -1.345700    -3.063000
      19    1      5   0.09697035     9.502300    -2.632400    -1.931600
      20    1      5   0.09697035     9.015200    -4.428100    -3.636100
      21    1      5   0.09697035     8.275900    -3.160700    -4.785000
      22    1      1  -0.26489061     8.430200    -7.594200    -1.985400
      23    1      2  -0.19423924     7.550200    -6.331500    -2.050300
      24    1      5   0.09697035     7.863800    -8.477300    -2.431000
      25    1      5   0.09697035     9.389200    -7.419800    -2.576600
      26    1      5   0.09697035     8.690500    -7.819200    -0.898300
      27    1      5   0.09697035     6.593200    -6.501800    -1.454500
      28    1      5   0.09697035     7.288000    -6.097800    -3.134900
      29    1      1  -0.26489061     8.609500     3.175700     2.727600
      30    1      2  -0.19423924     7.504300     2.106400     2.803500
      31    1      5   0.09697035     8.266300     4.057300     2.095700
      32    1      5   0.09697035     8.860000     3.531400     3.780900
      33    1      5   0.09697035     9.541200     2.718500     2.256300
      34    1      5   0.09697035     7.895600     1.244800     3.439300
      35    1      5   0.09697035     7.273300     1.720300     1.755600
      36    1      1  -0.26489061     4.812500     3.993800     5.607300
      37    1      2  -0.19423924     4.018200     4.709200     4.499600
