LAMMPS data file generated by clean-room 1-hop pipeline

     134 atoms
     133 bonds
     264 angles
     387 dihedrals
       0 impropers

       4 atom types
       6 bond types
      11 angle types
      13 dihedral types
       0 improper types

  -26.191200    28.461800 xlo xhi
  -27.953400    30.092200 ylo yhi
  -34.494500    33.441900 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   340.000000     1.090000
       6   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    37.500000   110.700000
       7    58.350000   112.700000
       8    37.500000   110.700000
       9    37.500000   110.700000
      10    33.000000   107.800000
      11    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000
       4     0.850000    -0.200000     0.200000     0.000000
       5     0.850000    -0.200000     0.200000     0.000000
       6     0.000000     0.000000     0.300000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.000000     0.000000     0.300000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.000000     0.000000     0.300000     0.000000
      13     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26511976    -2.769500     9.160900    12.324700
       2    1      2  -0.19446839    -4.270500     9.101900    11.986500
       3    1      4   0.09674120    -2.278800     8.173100    12.038100
       4    1      4   0.09674120    -2.284100    10.009600    11.738900
       5    1      4   0.09674120    -2.636700     9.344600    13.441900
       6    1      4   0.09674120    -4.762300    10.092200    12.262200
       7    1      4   0.09674120    -4.764800     8.254300    12.567700
       8    1      1  -0.26511976    -2.850500    -2.986500    11.317100
       9    1      2  -0.19446839    -1.373200    -3.217600    10.946300
      10    1      4   0.09674120    -3.129800    -3.644000    12.205800
      11    1      4   0.09674120    -3.003500    -1.891300    11.592800
      12    1      4   0.09674120    -3.510200    -3.248400    10.425700
      13    1      4   0.09674120    -1.207100    -4.309700    10.668700
      14    1      4   0.09674120    -0.717500    -2.946500    11.837900
      15    1      1  -0.26511976    -5.114000    -3.697900   -12.081200
      16    1      2  -0.19446839    -4.764500    -3.884800   -10.592100
      17    1      4   0.09674120    -6.191200    -4.019900   -12.265000
      18    1      4   0.09674120    -4.990500    -2.601400   -12.365300
      19    1      4   0.09674120    -4.413800    -4.334100   -12.717200
      20    1      4   0.09674120    -4.878000    -4.984100   -10.310700
      21    1      4   0.09674120    -5.454100    -3.248200    -9.944300
      22    1      1  -0.26511976     7.840900    -7.149100   -12.982700
      23    1      2  -0.19446839     6.392800    -6.854900   -13.414000
      24    1      4   0.09674120     8.281600    -7.953400   -13.660900
      25    1      4   0.09674120     8.461800    -6.197800   -13.070200
      26    1      4   0.09674120     7.850700    -7.513300   -11.903300
      27    1      4   0.09674120     5.767900    -7.805400   -13.339900
      28    1      4   0.09674120     6.398400    -6.492300   -14.494500
      29    1      2  -0.19446839    -4.422600     8.851300    10.475400
      30    1      2  -0.19446839    -3.771300     7.502000    10.119600
      31    1      4   0.09674120    -3.903900     9.690000     9.902800
      32    1      4   0.09674120    -5.526400     8.824800    10.195400
      33    1      4   0.09674120    -2.676800     7.509400    10.436400
      34    1      4   0.09674120    -4.318900     6.665700    10.666400
      35    1      2  -0.19446839    -3.858600     7.276700     8.598300
      36    1      2  -0.19446839    -3.264500     5.899600     8.246200
      37    1      4   0.09674120    -3.276100     8.098100     8.064700
      38    1      4   0.09674120    -4.950600     7.308800     8.266500
      39    1      4   0.09674120    -2.186500     5.837500     8.614500
      40    1      4   0.09674120    -3.884800     5.090300     8.753000
      41    1      2  -0.19446839    -3.289800     5.694100     6.718900
      42    1      2  -0.19446839    -2.790500     4.276900     6.375500
      43    1      4   0.09674120    -2.623200     6.474400     6.223700
      44    1      4   0.09674120    -4.358700     5.810600     6.336700
      45    1      4   0.09674120    -1.740200     4.121800     6.790700
      46    1      4   0.09674120    -3.498500     3.518200     6.844300
      47    1      2  -0.19446839    -2.761200     4.076100     4.848300
      48    1      2  -0.19446839    -2.394400     2.614800     4.527400
      49    1      4   0.09674120    -1.996100     4.783500     4.387100
      50    1      4   0.09674120    -3.791700     4.295200     4.412100
      51    1      4   0.09674120    -1.389300     2.340400     4.988600
      52    1      4   0.09674120    -3.203200     1.935200     4.951200
      53    1      2  -0.19446839    -3.243800    -1.093600     3.914000
      54    1      2  -0.19446839    -2.335800    -0.856600     5.137500
      55    1      4   0.09674120    -2.832000    -1.895200     3.220400
      56    1      4   0.09674120    -4.271600    -1.410400     4.298600
      57    1      4   0.09674120    -2.721800     0.066600     5.681000
      58    1      4   0.09674120    -1.262100    -0.669900     4.802200
      59    1      2  -0.19446839    -2.432000    -2.029800     6.132900
      60    1      2  -0.19446839    -1.600200    -1.694300     7.387400
      61    1      4   0.09674120    -2.072800    -3.003700     5.662000
      62    1      4   0.09674120    -3.526500    -2.135300     6.437800
      63    1      4   0.09674120    -1.903800    -0.661700     7.761900
      64    1      4   0.09674120    -0.493000    -1.685300     7.116400
      65    1      2  -0.19446839    -1.868500    -2.699400     8.525800
      66    1      2  -0.19446839    -1.016800    -2.313600     9.751200
      67    1      4   0.09674120    -1.607600    -3.757400     8.195100
      68    1      4   0.09674120    -2.971800    -2.649800     8.807300
      69    1      4   0.09674120    -1.229500    -1.231100    10.038200
      70    1      4   0.09674120     0.089000    -2.426400     9.491400
      71    1      2  -0.19446839    -2.003700    -0.355200     0.252800
      72    1      2  -0.19446839    -2.060200     0.261600    -1.163600
      73    1      4   0.09674120    -2.921700    -1.004900     0.440200
      74    1      4   0.09674120    -1.048100    -0.950000     0.422900
      75    1      4   0.09674120    -1.153600     0.942700    -1.287400
      76    1      4   0.09674120    -2.991900     0.918900    -1.154200
      77    1      2  -0.19446839    -2.189800    -0.596000    -2.444400
      78    1      2  -0.19446839    -1.001500    -1.452400    -2.938600
      79    1      4   0.09674120    -2.365500     0.163200    -3.276400
      80    1      4   0.09674120    -3.117300    -1.255600    -2.366600
      81    1      4   0.09674120    -0.051900    -0.821300    -2.965400
      82    1      4   0.09674120    -0.846500    -2.368400    -2.280000
      83    1      2  -0.19446839    -1.388300    -1.818000    -4.391400
      84    1      2  -0.19446839    -0.402300    -2.647300    -5.247900
      85    1      4   0.09674120    -1.547500    -0.831100    -4.936600
      86    1      4   0.09674120    -2.381400    -2.377600    -4.367000
      87    1      4   0.09674120     0.620400    -2.143600    -5.302300
      88    1      4   0.09674120    -0.301400    -3.699300    -4.824100
      89    1      2  -0.19446839    -2.800200    -3.649200    -8.949200
      90    1      2  -0.19446839    -3.303800    -3.447200   -10.392100
      91    1      4   0.09674120    -3.366100    -2.999700    -8.202300
      92    1      4   0.09674120    -2.885500    -4.748200    -8.664000
      93    1      4   0.09674120    -3.196200    -2.348700   -10.678200
      94    1      4   0.09674120    -2.649600    -4.075800   -11.084300
      95    1      2  -0.19446839     0.960600    -3.609300    -9.769500
      96    1      2  -0.19446839     2.084200    -3.432700   -10.810500
      97    1      4   0.09674120     0.135100    -2.972600   -10.227800
      98    1      4   0.09674120     0.621900    -4.696800    -9.803100
      99    1      4   0.09674120     2.581000    -2.408900   -10.739000
     100    1      4   0.09674120     1.517000    -3.469800   -11.799100
     101    1      2  -0.19446839     3.098300    -4.579600   -10.982300
     102    1      2  -0.19446839     3.611300    -4.324100   -12.415200
     103    1      4   0.09674120     2.523500    -5.563300   -10.990300
     104    1      4   0.09674120     3.912700    -4.604300   -10.185300
     105    1      4   0.09674120     4.230000    -3.367700   -12.445100
     106    1      4   0.09674120     2.675800    -4.167200   -13.047400
     107    1      2  -0.19446839     4.371900    -5.479800   -13.095600
     108    1      2  -0.19446839     5.770400    -5.762300   -12.522300
     109    1      4   0.09674120     4.515800    -5.189800   -14.188700
     110    1      4   0.09674120     3.738200    -6.427000   -13.048700
     111    1      4   0.09674120     5.702700    -6.110400   -11.438600
     112    1      4   0.09674120     6.402900    -4.815300   -12.587000
     113    1      3  -0.12821501    -2.151900     0.949000     2.661100
     114    1      2  -0.19446839    -2.324800     2.444800     2.998200
     115    1      2  -0.19446839    -3.419500     0.279000     3.234200
     116    1      2  -0.19446839    -2.068900     0.925700     1.115900
     117    1      4   0.09674120    -1.211100     0.566000     3.176200
     118    1      4   0.09674120    -1.452400     3.057400     2.588900
     119    1      4   0.09674120    -3.297300     2.815200     2.531700
     120    1      4   0.09674120    -4.228600     0.256800     2.430200
     121    1      4   0.09674120    -3.783200     0.949500     4.081100
     122    1      4   0.09674120    -3.003300     1.471800     0.760700
     123    1      4   0.09674120    -1.164800     1.557300     0.827100
     124    1      3  -0.12821501    -0.437500    -3.485900    -7.803800
     125    1      2  -0.19446839    -1.054600    -2.661700    -6.648600
     126    1      2  -0.19446839    -1.321400    -3.245700    -9.044600
     127    1      2  -0.19446839     0.985700    -3.125800    -8.300200
     128    1      4   0.09674120    -0.473800    -4.599500    -7.563200
     129    1      4   0.09674120    -2.118300    -3.053200    -6.511900
     130    1      4   0.09674120    -1.118300    -1.578100    -6.997500
     131    1      4   0.09674120    -1.256900    -2.147900    -9.339000
     132    1      4   0.09674120    -0.910900    -3.880800    -9.896100
     133    1      4   0.09674120     1.790300    -3.607600    -7.652200
     134    1      4   0.09674120     1.119300    -1.994200    -8.323600

Bonds

       1      1        1        2
       2      2        1        3
       3      2        1        4
       4      2        1        5
       5      5        2        6
       6      5        2        7
       7      3        2       29
       8      1        8        9
       9      2        8       10
      10      2        8       11
      11      2        8       12
      12      5        9       13
      13      5        9       14
      14      3        9       66
      15      1       15       16
      16      2       15       17
      17      2       15       18
      18      2       15       19
      19      5       16       20
      20      5       16       21
      21      3       16       90
      22      1       22       23
      23      2       22       24
      24      2       22       25
      25      2       22       26
      26      5       23       27
      27      5       23       28
      28      3       23      108
      29      3       29       30
      30      5       29       31
      31      5       29       32
      32      5       30       33
      33      5       30       34
      34      3       30       35
      35      3       35       36
      36      5       35       37
      37      5       35       38
      38      5       36       39
      39      5       36       40
      40      3       36       41
      41      3       41       42
      42      5       41       43
      43      5       41       44
      44      5       42       45
      45      5       42       46
      46      3       42       47
      47      3       47       48
      48      5       47       49
      49      5       47       50
      50      5       48       51
      51      5       48       52
      52      3       48      114
      53      3       53       54
      54      5       53       55
      55      5       53       56
      56      3       53      115
      57      5       54       57
      58      5       54       58
      59      3       54       59
      60      3       59       60
      61      5       59       61
      62      5       59       62
      63      5       60       63
      64      5       60       64
      65      3       60       65
      66      3       65       66
      67      5       65       67
      68      5       65       68
      69      5       66       69
      70      5       66       70
      71      3       71       72
      72      5       71       73
      73      5       71       74
      74      3       71      116
      75      5       72       75
      76      5       72       76
      77      3       72       77
      78      3       77       78
      79      5       77       79
      80      5       77       80
      81      5       78       81
      82      5       78       82
      83      3       78       83
      84      3       83       84
      85      5       83       85
      86      5       83       86
      87      5       84       87
      88      5       84       88
      89      3       84      125
      90      3       89       90
      91      5       89       91
      92      5       89       92
      93      3       89      126
      94      5       90       93
      95      5       90       94
      96      3       95       96
      97      5       95       97
      98      5       95       98
      99      3       95      127
     100      5       96       99
     101      5       96      100
     102      3       96      101
     103      3      101      102
     104      5      101      103
     105      5      101      104
     106      5      102      105
     107      5      102      106
     108      3      102      107
     109      3      107      108
     110      5      107      109
     111      5      107      110
     112      5      108      111
     113      5      108      112
     114      4      113      114
     115      4      113      115
     116      4      113      116
     117      6      113      117
     118      5      114      118
     119      5      114      119
     120      5      115      120
     121      5      115      121
     122      5      116      122
     123      5      116      123
     124      4      124      125
     125      4      124      126
     126      4      124      127
     127      6      124      128
     128      5      125      129
     129      5      125      130
     130      5      126      131
     131      5      126      132
     132      5      127      133
     133      5      127      134

Angles

       1      2        1        2        6
       2      2        1        2        7
       3      1        1        2       29
       4      3        2        1        3
       5      3        2        1        4
       6      3        2        1        5
       7      4        2       29       30
       8      6        2       29       31
       9      6        2       29       32
      10     10        3        1        4
      11     10        3        1        5
      12     10        4        1        5
      13     11        6        2        7
      14      6        6        2       29
      15      6        7        2       29
      16      2        8        9       13
      17      2        8        9       14
      18      1        8        9       66
      19      3        9        8       10
      20      3        9        8       11
      21      3        9        8       12
      22      4        9       66       65
      23      6        9       66       69
      24      6        9       66       70
      25     10       10        8       11
      26     10       10        8       12
      27     10       11        8       12
      28     11       13        9       14
      29      6       13        9       66
      30      6       14        9       66
      31      2       15       16       20
      32      2       15       16       21
      33      1       15       16       90
      34      3       16       15       17
      35      3       16       15       18
      36      3       16       15       19
      37      4       16       90       89
      38      6       16       90       93
      39      6       16       90       94
      40     10       17       15       18
      41     10       17       15       19
      42     10       18       15       19
      43     11       20       16       21
      44      6       20       16       90
      45      6       21       16       90
      46      2       22       23       27
      47      2       22       23       28
      48      1       22       23      108
      49      3       23       22       24
      50      3       23       22       25
      51      3       23       22       26
      52      4       23      108      107
      53      6       23      108      111
      54      6       23      108      112
      55     10       24       22       25
      56     10       24       22       26
      57     10       25       22       26
      58     11       27       23       28
      59      6       27       23      108
      60      6       28       23      108
      61      6       29       30       33
      62      6       29       30       34
      63      4       29       30       35
      64      6       30       29       31
      65      6       30       29       32
      66      4       30       35       36
      67      6       30       35       37
      68      6       30       35       38
      69     11       31       29       32
      70     11       33       30       34
      71      6       33       30       35
      72      6       34       30       35
      73      6       35       36       39
      74      6       35       36       40
      75      4       35       36       41
      76      6       36       35       37
      77      6       36       35       38
      78      4       36       41       42
      79      6       36       41       43
      80      6       36       41       44
      81     11       37       35       38
      82     11       39       36       40
      83      6       39       36       41
      84      6       40       36       41
      85      6       41       42       45
      86      6       41       42       46
      87      4       41       42       47
      88      6       42       41       43
      89      6       42       41       44
      90      4       42       47       48
      91      6       42       47       49
      92      6       42       47       50
      93     11       43       41       44
      94     11       45       42       46
      95      6       45       42       47
      96      6       46       42       47
      97      6       47       48       51
      98      6       47       48       52
      99      4       47       48      114
     100      6       48       47       49
     101      6       48       47       50
     102      5       48      114      113
     103      6       48      114      118
     104      6       48      114      119
     105     11       49       47       50
     106     11       51       48       52
     107      6       51       48      114
     108      6       52       48      114
     109      6       53       54       57
     110      6       53       54       58
     111      4       53       54       59
     112      5       53      115      113
     113      6       53      115      120
     114      6       53      115      121
     115      6       54       53       55
     116      6       54       53       56
     117      4       54       53      115
     118      4       54       59       60
     119      6       54       59       61
     120      6       54       59       62
     121     11       55       53       56
     122      6       55       53      115
     123      6       56       53      115
     124     11       57       54       58
     125      6       57       54       59
     126      6       58       54       59
     127      6       59       60       63
     128      6       59       60       64
     129      4       59       60       65
     130      6       60       59       61
     131      6       60       59       62
     132      4       60       65       66
     133      6       60       65       67
     134      6       60       65       68
     135     11       61       59       62
     136     11       63       60       64
     137      6       63       60       65
     138      6       64       60       65
     139      6       65       66       69
     140      6       65       66       70
     141      6       66       65       67
     142      6       66       65       68
     143     11       67       65       68
     144     11       69       66       70
     145      6       71       72       75
     146      6       71       72       76
     147      4       71       72       77
     148      5       71      116      113
     149      6       71      116      122
     150      6       71      116      123
     151      6       72       71       73
     152      6       72       71       74
     153      4       72       71      116
     154      4       72       77       78
     155      6       72       77       79
     156      6       72       77       80
     157     11       73       71       74
     158      6       73       71      116
     159      6       74       71      116
     160     11       75       72       76
     161      6       75       72       77
     162      6       76       72       77
     163      6       77       78       81
     164      6       77       78       82
     165      4       77       78       83
     166      6       78       77       79
     167      6       78       77       80
     168      4       78       83       84
     169      6       78       83       85
     170      6       78       83       86
     171     11       79       77       80
     172     11       81       78       82
     173      6       81       78       83
     174      6       82       78       83
     175      6       83       84       87
