LAMMPS data file generated by clean-room 1-hop pipeline

     197 atoms
     196 bonds
     390 angles
     576 dihedrals
       0 impropers

       4 atom types
       5 bond types
      10 angle types
      11 dihedral types
       0 improper types

  -36.209600    39.060800 xlo xhi
  -31.016000    38.378100 ylo yhi
  -35.753000    30.177100 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    37.500000   110.700000
       7    58.350000   112.700000
       8    37.500000   110.700000
       9    33.000000   107.800000
      10    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.000000     0.000000     0.300000     0.000000
       3     0.000000     0.000000     0.300000     0.000000
       4     0.850000    -0.200000     0.200000     0.000000
       5     0.850000    -0.200000     0.200000     0.000000
       6     0.000000     0.000000     0.300000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.000000     0.000000     0.300000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.000000     0.000000     0.300000     0.000000
      11     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26505131    -7.748800    17.318300     1.901900
       2    1      2  -0.19439994    -6.698500    16.399200     1.252100
       3    1      4   0.09680965    -7.627900    18.378100     1.499900
       4    1      4   0.09680965    -8.792700    16.934500     1.652200
       5    1      4   0.09680965    -7.606300    17.322200     3.032900
       6    1      4   0.09680965    -5.653100    16.781100     1.499000
       7    1      4   0.09680965    -6.843900    16.396100     0.121400
       8    1      1  -0.26505131   -15.571100    -7.735500     9.514000
       9    1      2  -0.19439994   -14.207800    -8.261400     9.027100
      10    1      4   0.09680965   -16.209600    -7.444800     8.615400
      11    1      4   0.09680965   -16.101600    -8.549600    10.110200
      12    1      4   0.09680965   -15.410200    -6.822200    10.177100
      13    1      4   0.09680965   -13.568800    -8.552600     9.925000
      14    1      4   0.09680965   -14.368800    -9.173500     8.362500
      15    1      1  -0.26505131     5.497300     4.459200   -14.971900
      16    1      2  -0.19439994     4.350800     4.422100   -13.943600
      17    1      4   0.09680965     5.587900     3.444300   -15.483400
      18    1      4   0.09680965     5.282500     5.261200   -15.753000
      19    1      4   0.09680965     6.473300     4.703100   -14.435700
      20    1      4   0.09680965     4.272200     5.437600   -13.431700
      21    1      4   0.09680965     3.368600     4.184100   -14.471100
      22    1      1  -0.26505131    18.118800    -8.626200     1.585000
      23    1      2  -0.19439994    17.498600   -10.034100     1.518300
      24    1      4   0.09680965    19.060800    -8.655000     2.226400
      25    1      4   0.09680965    18.385500    -8.279900     0.532200
