LAMMPS data file generated by clean-room 1-hop pipeline

     320 atoms
     319 bonds
     636 angles
     945 dihedrals
       0 impropers

       5 atom types
       7 bond types
      14 angle types
      22 dihedral types
       0 improper types

  -35.414400    34.713200 xlo xhi
  -28.660300    30.110300 ylo yhi
  -28.400000    29.063000 zlo zhi

Masses

       1    12.011000
       2    12.011000
       3    12.011000
       4    12.011000
       5     1.008000

Pair Coeffs

       1     0.066000     3.500000
       2     0.066000     3.500000
       3     0.066000     3.500000
       4     0.066000     3.500000
       5     0.030000     2.500000

Bond Coeffs

       1   268.000000     1.529000
       2   340.000000     1.090000
       3   268.000000     1.529000
       4   268.000000     1.529000
       5   268.000000     1.529000
       6   340.000000     1.090000
       7   340.000000     1.090000

Angle Coeffs

       1    58.350000   112.700000
       2    37.500000   110.700000
       3    37.500000   110.700000
       4    58.350000   112.700000
       5    58.350000   112.700000
       6    58.350000   112.700000
       7    37.500000   110.700000
       8    58.350000   112.700000
       9    37.500000   110.700000
      10    58.350000   112.700000
      11    37.500000   110.700000
      12    37.500000   110.700000
      13    33.000000   107.800000
      14    33.000000   107.800000

Dihedral Coeffs

       1     0.850000    -0.200000     0.200000     0.000000
       2     0.850000    -0.200000     0.200000     0.000000
       3     0.850000    -0.200000     0.200000     0.000000
       4     0.000000     0.000000     0.300000     0.000000
       5     0.000000     0.000000     0.300000     0.000000
       6     0.850000    -0.200000     0.200000     0.000000
       7     0.850000    -0.200000     0.200000     0.000000
       8     0.850000    -0.200000     0.200000     0.000000
       9     0.000000     0.000000     0.300000     0.000000
      10     0.850000    -0.200000     0.200000     0.000000
      11     0.000000     0.000000     0.300000     0.000000
      12     0.850000    -0.200000     0.200000     0.000000
      13     0.000000     0.000000     0.300000     0.000000
      14     0.000000     0.000000     0.300000     0.000000
      15     0.850000    -0.200000     0.200000     0.000000
      16     0.850000    -0.200000     0.200000     0.000000
      17     0.000000     0.000000     0.300000     0.000000
      18     0.850000    -0.200000     0.200000     0.000000
      19     0.000000     0.000000     0.300000     0.000000
      20     0.000000     0.000000     0.300000     0.000000
      21     0.000000     0.000000     0.300000     0.000000
      22     0.000000     0.000000     0.300000     0.000000

Improper Coeffs


Atoms

       1    1      1  -0.26485795    13.688400     3.073900     4.469600
       2    1      2  -0.19420658    13.795900     1.544200     4.613000
       3    1      5   0.09700301    14.713200     3.506400     4.224300
       4    1      5   0.09700301    12.957600     3.323900     3.630400
       5    1      5   0.09700301    13.310400     3.521800     5.448000
       6    1      5   0.09700301    14.523000     1.288900     5.453800
       7    1      5   0.09700301    14.174900     1.099800     3.634800
       8    1      1  -0.26485795    11.355500     7.588000     5.863900
       9    1      2  -0.19420658    10.160400     6.618100     5.936000
      10    1      5   0.09700301    12.233300     7.071000     5.353400
      11    1      5   0.09700301    11.060500     8.513000     5.267200
      12    1      5   0.09700301    11.659300     7.897000     6.919300
      13    1      5   0.09700301    10.465900     5.695200     6.533000
      14    1      5   0.09700301     9.279400     7.126700     6.447000
      15    1      1  -0.26485795     8.748600    -0.702600    -1.256600
      16    1      2  -0.19420658     7.310300    -0.875800    -1.782300
      17    1      5   0.09700301     9.491000    -1.079900    -2.038100
      18    1      5   0.09700301     8.945200     0.398800    -1.047700
      19    1      5   0.09700301     8.875100    -1.298700    -0.293300
      20    1      5   0.09700301     7.105500    -1.977800    -1.986800
      21    1      5   0.09700301     7.177800    -0.279100    -2.744200
      22    1      1  -0.26485795     8.470700     2.907400    -2.614100
      23    1      2  -0.19420658     7.466200     1.788300    -2.272700
      24    1      5   0.09700301     9.494700     2.442000    -2.805300
      25    1      5   0.09700301     8.123100     3.453200    -3.552300
      26    1      5   0.09700301     8.565200     3.654400    -1.763200
      27    1      5   0.09700301     7.813800     1.235000    -1.338800
      28    1      5   0.09700301     7.464600     1.064100    -3.152700
      29    1      1  -0.26485795     9.784800     8.220500    -3.516200
      30    1      2  -0.19420658     9.613700     6.852300    -4.204300
      31    1      5   0.09700301    10.783300     8.674400    -3.832000
      32    1      5   0.09700301     8.937900     8.911200    -3.834500
      33    1      5   0.09700301     9.776100     8.108600    -2.384600
      34    1      5   0.09700301     9.670700     7.024900    -5.330200
      35    1      5   0.09700301    10.458700     6.153300    -3.893000
      36    1      1  -0.26485795     7.328900     9.298600    -1.087800
      37    1      2  -0.19420658     7.189200     8.045200    -1.970700
      38    1      5   0.09700301     8.404900     9.677000    -1.137700
